WellNum,Success
636,True
637,True
638,True
639,True
64,True
640,False
641,True
642,False
643,True
644,False
645,True
646,True
647,True
648,False
649,True
65,True
650,True
651,True
652,True
653,False
654,True
655,True
656,False
657,True
658,True
659,True
66,True
660,True
661,True
662,True
663,True
664,True
665,True
666,True
667,True
668,True
669,True
67,False
670,True
671,True
672,True
673,True
674,True
675,False
676,True
677,True
678,True
679,True
68,True
680,False
681,True
682,True
683,True
684,True
685,True
686,True
687,True
688,True
689,True
69,True
690,True
691,True
692,True
693,True
694,True
695,True
696,True
697,True
698,True
699,True
7,True
70,True
700,True
701,False
702,True
703,True
704,True
705,True
706,True
707,False
708,True
709,True
71,True
710,True
711,False
712,False
713,False
714,True
715,True
716,True
717,True
718,True
719,True
72,True
720,False
721,True
722,True
723,True
724,False
725,True
726,True
727,True
728,True
729,True
73,True
730,True
731,True
732,False
733,True
734,True
735,True
736,True
737,True
738,True
739,False
74,False
740,True
741,True
742,True
743,True
744,True
745,True
746,True
747,True
748,True
749,True
75,False
750,False
751,True
752,False
753,True
754,True
755,True
756,True
757,False
758,True
759,True
76,True
760,True
761,True
762,True
763,True
764,True
765,True
766,True
767,True
768,True
769,True
77,True
770,True
771,True
772,False
773,True
774,True
775,True
776,True
777,True
778,False
779,False
78,False
780,True
781,True
782,False
783,False
784,True
785,True
786,True
787,True
79,True
8,True
80,True
81,False
82,True
83,False
84,True
85,True
86,True
87,True
88,True
89,False
9,True
90,True
91,True
92,True
93,False
94,True
95,True
96,True
97,True
98,False
99,True
