WellNum,Success
330,False
331,True
332,False
333,False
334,False
335,False
336,False
337,False
338,False
339,True
34,False
340,True
341,True
342,False
343,True
344,True
345,False
346,False
347,False
348,False
349,True
35,False
350,False
351,False
352,False
353,False
354,False
355,False
356,False
357,True
358,False
359,False
36,False
360,False
361,False
362,False
363,False
364,False
365,True
366,False
367,True
368,True
369,True
37,False
370,False
371,False
372,True
373,False
374,True
375,False
376,False
377,True
378,False
379,False
38,False
380,False
381,False
382,False
383,False
384,False
385,False
386,False
387,True
388,False
389,False
39,False
390,False
391,False
392,False
393,False
394,True
395,False
396,True
397,False
398,True
399,False
4,False
40,False
400,False
401,True
402,False
403,False
404,False
405,False
406,False
407,False
408,False
409,False
41,False
410,False
411,False
412,False
413,False
414,False
415,False
416,False
417,False
418,False
419,False
42,False
420,False
421,True
422,False
423,False
424,False
425,False
426,False
427,False
428,False
429,False
43,False
430,False
431,False
432,False
433,False
434,False
435,True
436,False
437,False
438,False
439,False
44,False
440,False
441,False
442,False
443,False
444,False
445,False
446,False
447,False
448,False
449,False
45,False
450,False
451,False
452,False
453,True
454,False
455,False
456,False
457,False
458,False
459,False
46,False
460,False
461,False
462,False
463,False
464,False
465,False
466,False
467,False
468,False
469,False
47,False
470,False
471,False
472,False
473,False
474,False
475,False
476,False
477,False
478,False
479,False
48,False
480,False
481,False
482,False
483,False
484,False
485,False
486,False
487,False
488,False
489,False
49,False
490,False
491,False
492,False
493,False
494,False
495,False
496,False
497,False
498,False
499,False
5,False
50,False
500,False
501,False
502,False
503,False
504,False
505,False
506,False
507,False
508,False
509,False
51,False
510,False
511,False
512,False
513,True
514,False
515,False
516,False
517,False
518,False
519,False
52,False
520,False
521,False
522,False
523,False
524,False
525,False
526,False
527,False
528,False
529,False
53,False
530,False
531,False
532,False
533,True
534,False
535,False
536,True
537,False
538,False
539,False
54,False
540,False
541,False
542,False
543,False
544,False
545,False
546,False
547,False
548,False
549,False
55,False
550,False
551,False
552,False
553,False
554,False
555,True
556,False
557,False
558,False
559,False
56,False
560,False
561,False
562,False
563,False
564,False
565,False
566,False
567,False
568,False
569,False
57,False
570,False
571,False
572,False
573,False
574,False
575,False
576,False
577,False
578,False
579,False
58,False
580,False
581,False
582,False
583,False
584,False
585,False
586,False
587,True
588,True
589,False
59,False
590,False
591,False
592,False
593,True
594,False
595,False
596,False
597,False
598,False
599,False
6,False
60,False
600,False
601,False
602,False
603,False
604,False
605,False
606,False
607,False
608,False
609,False
61,False
610,False
611,False
612,False
613,False
614,False
615,False
616,False
617,False
618,False
619,False
62,False
620,False
621,False
622,True
623,False
624,False
625,False
626,False
627,False
628,False
629,False
63,False
630,False
631,False
632,False
633,False
634,False
635,False
636,False
637,False
638,False
639,False
64,False
640,False
641,False
642,False
643,False
644,False
645,False
646,False
647,False
648,False
649,False
65,False
650,False
651,False
652,False
653,False
654,False
655,False
656,False
657,False
658,False
659,False
66,False
660,False
661,False
662,False
663,False
664,True
665,False
666,False
667,False
668,False
669,False
67,False
670,False
671,False
672,False
673,False
674,False
675,False
676,False
677,False
678,True
679,False
68,False
680,False
681,False
682,False
683,False
684,False
685,False
686,False
687,False
688,False
689,False
69,False
690,False
691,False
692,True
693,False
694,False
695,False
696,False
697,False
698,False
699,False
7,False
70,False
700,False
701,False
702,False
703,False
704,False
705,False
706,False
707,False
708,False
709,False
71,True
710,False
711,False
712,False
713,False
714,False
715,False
716,False
717,False
718,False
719,False
72,False
720,False
721,False
722,False
723,False
724,False
725,True
726,False
727,False
728,False
729,False
73,False
730,False
731,False
732,False
733,False
734,False
735,False
736,False
737,False
738,False
739,False
74,False
740,False
741,False
742,False
743,False
744,False
745,False
746,False
747,False
748,False
749,False
75,False
750,False
751,False
752,False
753,False
754,False
755,False
756,False
757,False
758,False
759,False
76,False
760,False
761,False
762,False
763,False
764,False
765,False
766,False
767,False
768,False
769,False
77,False
770,False
771,False
772,False
773,False
774,False
775,False
776,False
777,False
778,False
779,False
78,False
780,False
781,False
782,False
783,False
784,False
785,False
786,False
787,False
79,False
8,False
80,False
81,False
82,False
83,False
84,False
85,False
86,False
87,False
88,False
89,False
9,False
90,False
91,False
92,False
93,False
94,False
95,True
96,False
97,False
98,False
99,False
